mibig_id,nr_cds
BGC0000001,28
BGC0000002,34
BGC0000003,6
BGC0000004,23
BGC0000006,23
BGC0000007,25
BGC0000008,23
BGC0000009,25
BGC0000010,22
BGC0000011,26
BGC0000012,5
BGC0000013,2
BGC0000014,34
BGC0000016,3
BGC0000017,15
BGC0000018,5
BGC0000019,13
BGC0000020,41
BGC0000021,39
BGC0000022,11
BGC0000023,14
BGC0000024,9
BGC0000025,9
BGC0000026,40
BGC0000027,24
BGC0000028,18
BGC0000029,28
BGC0000030,7
BGC0000031,43
BGC0000032,29
BGC0000033,74
BGC0000034,21
BGC0000035,41
BGC0000036,43
BGC0000037,1
BGC0000038,24
BGC0000039,9
BGC0000040,28
BGC0000041,2
BGC0000042,40
BGC0000043,4
BGC0000044,9
BGC0000045,8
BGC0000046,6
BGC0000047,31
BGC0000048,20
BGC0000050,8
BGC0000051,10
BGC0000052,28
BGC0000053,24
BGC0000054,31
BGC0000055,23
BGC0000056,3
BGC0000057,10
BGC0000058,8
BGC0000059,13
BGC0000060,21
BGC0000062,16
BGC0000063,17
BGC0000064,1
BGC0000065,30
BGC0000066,23
BGC0000067,4
BGC0000068,13
BGC0000069,21
BGC0000070,21
BGC0000072,7
BGC0000073,9
BGC0000074,30
BGC0000075,31
BGC0000076,9
BGC0000077,10
BGC0000078,75
BGC0000079,23
BGC0000080,21
BGC0000081,115
BGC0000082,43
BGC0000083,9
BGC0000084,32
BGC0000085,30
BGC0000086,24
BGC0000087,53
BGC0000088,17
BGC0000090,23
BGC0000091,22
BGC0000092,19
BGC0000093,92
BGC0000094,7
BGC0000096,85
BGC0000097,24
BGC0000098,9
BGC0000099,1
BGC0000100,34
BGC0000102,21
BGC0000103,9
BGC0000104,8
BGC0000105,33
BGC0000106,32
BGC0000107,1
BGC0000108,22
BGC0000109,12
BGC0000110,11
BGC0000111,14
BGC0000112,46
BGC0000113,7
BGC0000114,18
BGC0000115,22
BGC0000116,23
BGC0000117,18
BGC0000118,28
BGC0000119,53
BGC0000120,15
BGC0000121,16
BGC0000122,9
BGC0000123,28
BGC0000124,12
BGC0000125,17
BGC0000126,8
BGC0000127,18
BGC0000128,20
BGC0000129,9
BGC0000130,35
BGC0000131,6
BGC0000132,11
BGC0000133,36
BGC0000134,5
BGC0000135,33
BGC0000136,64
BGC0000137,39
BGC0000138,11
BGC0000140,11
BGC0000141,58
BGC0000142,25
BGC0000143,8
BGC0000144,49
BGC0000145,21
BGC0000146,6
BGC0000147,13
BGC0000148,23
BGC0000149,13
BGC0000150,47
BGC0000151,25
BGC0000152,17
BGC0000153,20
BGC0000154,14
BGC0000156,5
BGC0000157,14
BGC0000158,21
BGC0000159,29
BGC0000160,9
BGC0000161,11
BGC0000162,45
BGC0000163,52
BGC0000164,33
BGC0000165,31
BGC0000166,7
BGC0000167,20
BGC0000168,22
BGC0000170,10
BGC0000171,31
BGC0000172,22
BGC0000173,14
BGC0000174,5
BGC0000175,18
BGC0000176,15
BGC0000177,11
BGC0000178,20
BGC0000179,16
BGC0000180,8
BGC0000181,10
BGC0000182,36
BGC0000184,23
BGC0000185,10
BGC0000186,19
BGC0000187,62
BGC0000188,34
BGC0000189,8
BGC0000190,29
BGC0000191,25
BGC0000192,15
BGC0000193,13
BGC0000194,22
BGC0000195,32
BGC0000196,8
BGC0000197,23
BGC0000198,42
BGC0000199,37
BGC0000200,35
BGC0000201,29
BGC0000202,45
BGC0000203,42
BGC0000204,12
BGC0000205,6
BGC0000207,13
BGC0000208,21
BGC0000209,35
BGC0000210,36
BGC0000211,35
BGC0000212,35
BGC0000213,44
BGC0000214,14
BGC0000215,7
BGC0000216,38
BGC0000217,9
BGC0000218,9
BGC0000219,25
BGC0000220,20
BGC0000221,25
BGC0000222,46
BGC0000223,65
BGC0000224,33
BGC0000225,22
BGC0000226,27
BGC0000227,37
BGC0000229,34
BGC0000230,33
BGC0000231,5
BGC0000232,33
BGC0000233,32
BGC0000234,7
BGC0000235,20
BGC0000236,36
BGC0000237,15
BGC0000238,57
BGC0000239,32
BGC0000240,65
BGC0000241,58
BGC0000242,46
BGC0000243,12
BGC0000244,6
BGC0000245,36
BGC0000247,35
BGC0000248,27
BGC0000249,10
BGC0000252,14
BGC0000253,24
BGC0000254,20
BGC0000255,8
BGC0000256,28
BGC0000257,24
BGC0000258,17
BGC0000259,16
BGC0000260,26
BGC0000261,14
BGC0000262,48
BGC0000263,35
BGC0000264,18
BGC0000265,12
BGC0000266,25
BGC0000267,34
BGC0000268,55
BGC0000269,46
BGC0000270,38
BGC0000271,12
BGC0000272,7
BGC0000273,36
BGC0000274,35
BGC0000275,12
BGC0000277,9
BGC0000278,5
BGC0000279,49
BGC0000280,6
BGC0000281,8
BGC0000282,3
BGC0000283,31
BGC0000284,4
BGC0000285,9
BGC0000286,15
BGC0000287,5
BGC0000288,55
BGC0000289,55
BGC0000290,34
BGC0000291,60
BGC0000292,10
BGC0000293,3
BGC0000294,18
BGC0000295,10
BGC0000296,28
BGC0000297,17
BGC0000298,14
BGC0000300,16
BGC0000301,5
BGC0000302,7
BGC0000303,25
BGC0000304,11
BGC0000305,6
BGC0000306,9
BGC0000307,1
BGC0000308,2
BGC0000309,7
BGC0000310,9
BGC0000311,37
BGC0000312,15
BGC0000313,10
BGC0000314,14
BGC0000315,40
BGC0000316,32
BGC0000319,19
BGC0000320,14
BGC0000321,15
BGC0000322,9
BGC0000323,6
BGC0000324,11
BGC0000325,11
BGC0000326,16
BGC0000327,22
BGC0000328,8
BGC0000329,11
BGC0000330,17
BGC0000331,4
BGC0000332,7
BGC0000333,23
BGC0000334,20
BGC0000335,10
BGC0000336,16
BGC0000337,21
BGC0000339,18
BGC0000340,17
BGC0000341,48
BGC0000342,1
BGC0000343,4
BGC0000344,29
BGC0000345,14
BGC0000346,8
BGC0000347,14
BGC0000348,6
BGC0000349,7
BGC0000350,25
BGC0000351,3
BGC0000352,17
BGC0000353,3
BGC0000354,33
BGC0000355,5
BGC0000356,9
BGC0000357,1
BGC0000359,9
BGC0000360,28
BGC0000362,39
BGC0000363,19
BGC0000364,19
BGC0000365,30
BGC0000366,18
BGC0000367,12
BGC0000368,13
BGC0000369,32
BGC0000371,11
BGC0000372,8
BGC0000373,13
BGC0000374,23
BGC0000375,5
BGC0000376,24
BGC0000377,8
BGC0000378,29
BGC0000379,43
BGC0000380,35
BGC0000381,14
BGC0000382,14
BGC0000383,39
BGC0000384,4
BGC0000385,10
